bookTitle,page,pageLoc,type,bookID,bookPg,bookType,anchorText,itemType,date,author,language,avgPos,dateLog
ƒmile ou de l'ducation,262,b,Footnote,https://derridas-margins.princeton.edu/titles/88/,,Book,"ÎâÎ¾Ainsi na’Ât la piti, premier sentiment relatif qui touche le c–ur humain selon l'ordre de la nature. Pour devenir sensible et pitoyable, il faut que l'enfant sache qu'il y a des ’étres semblables ˆ lui qui souffrent ce qu'il a souffert, qui sentent les douleurs qu'il a senties, et d'autres dont il doit avoir l'ide, comme pouvant les sentir aussi. En effet, comment nous laissons-nous mouvoir ˆ la piti, si ce n'est en nous transportant hors de nous et nous identifiant avec l'animal souffrant, en quittant, pour ainsi dire, notre ’étre pour prendre le sien ? Nous ne souffrons qu'autant que nous jugeons qu'il souffreÎ¾; ce n'est pas dans nous, c'est dans lui que nous souffrons. Ainsi nul ne devient sensible que quand son imagination s'anime et commence ˆ le transporter hors de lui.Î¾Î (*Emile*, p. 261.)",book,1762,"Rousseau, Jean-Jacques",,286.1219512,5.33513134
ƒmile ou de l'ducation,281,b,Quotation,https://derridas-margins.princeton.edu/titles/88/,,Book,"ÎâÎ¾Au lieu de me h’¢ter d'exiger du mien des actes de charit, j'aime mieux en faire en sa prsence, et lui ’‚ter m’éme le moyen de m'imiter en cela, comme un honneur qui n'est pas de son ’¢ge.Î¾Î",book,1762,"Rousseau, Jean-Jacques",,286.1219512,5.33513134
ƒmile ou de l'ducation,254,c,Quotation,https://derridas-margins.princeton.edu/titles/88/,,Book,"ÎâÎ¾C'est ainsi que la nature, qui fait tout pour le mieux, l'a d'abord institu. Elle ne lui donne immdiatement que les dsirs ncessaires a sa conservation et les facults suffisantes pour les satisfaire. Elle a mis toutes les autres comme en rserve au fond de son ’¢me pour s'y dvelopper au besoin. Ce n'est que dans cet tat primitif que l'quilibre du pouvoir et du dsir se rencontre et que l'homme n'est pas malheureux. *Sit’‚t que ces facults virtuelles se mettent en action, l'imagination, la plus active de toutes, s'veille et les devance.* C'est l'imagination qui tend pour nous la mesure des possibles, soit en bien, soit en mal, et qui, par consquent, excite et nourrit les dsirs par l'espoir de les satisfaire. Mais l'objet qui paraissait d'abord sous la main fuit plus vite qu'on ne peut le poursuivre... Ainsi l'on s'puise sans arriver au terme ; et plus nous gagnons sur la jouissance, plus le bonheur s'loigne de nous. Au contraire, plus l'homme est rest prs de sa condition naturelle, *plus la diffrence de ses facults ˆ ses dsirs est petite*, et moins par consquent il est loign d'’étre heureux... Le monde rel a ses bornes, le monde imaginaire est infini ; ne pouvant largir l'un, rtrcissons l'autreÎ¾; car c'est de leur seule diffrence que naissent toutes les peines qui nous rendent vraiment malheureux.Î¾Î (*Emile*, p. 64. Nous soulignons.)",book,1762,"Rousseau, Jean-Jacques",,286.1219512,5.33513134
ƒmile ou de l'ducation,204,a,Quotation,https://derridas-margins.princeton.edu/titles/88/,18,Book,"ÎâÎ¾Combien j'insisterais sur ce point, s'il tait moins dcourageant de rebattre en vain des sujets utilesÎ¾! Ceci tient ˆ plus de choses qu'on ne pense. Voulez-vous Tendre chacun ˆ ses premiers devoirsÎ¾? Commencez par les mresÎ¾; vous sereztonns des changements que vous produirez. Tout vient successivement de cette premire dpravationÎ¾: tout l'ordre moral s'altreÎ¾; le naturel s'teint dans tous les c–urs...Î¾Î (p. 18).",book,1762,"Rousseau, Jean-Jacques",,286.1219512,5.33513134
ƒmile ou de l'ducation,203,b,Quotation,https://derridas-margins.princeton.edu/titles/88/,,Book,"ÎâÎ¾D'autres femmes, des b’étes m’éme, pourront lui donner le lait qu'elle lui refuseÎ¾: la sollicitude maternelle ne se supple point. Celle qui nourrit l'enfant d'une autre au lieu du sien est une mauvaise mreÎ¾: comment sera-t-elle bonne nourriceÎ¾? Elle pourra le devenir, mais lentementÎ¾; il faudra que l'habitude change la nature...Î¾Î (*ibid*).",book,1762,"Rousseau, Jean-Jacques",,286.1219512,5.33513134
ƒmile ou de l'ducation,420,a,Quotation,https://derridas-margins.princeton.edu/titles/88/,,Book,"ÎâÎ¾Dlivr de l'inquitude de l'esprance, *et s’r de perdre ainsi peu ˆ peu celle du dsir*, en voyant que le pass ne m'tait plus rien, je t’¢chais de me mettre tout ˆ fait dans l'tat d'un homme qui commence ˆ vivre. Je me disais qu'en effet *nous ne faisions jamais que commencer, et qu'il n'y a point d'autre liaison dans notre existence qu'une succession de moments prsents dont le premier est toujours celui qui est en acte*. Nous naissons et nous mourons ˆ chaque instant de notre vie.Î¾Î",book,1762,"Rousseau, Jean-Jacques",,286.1219512,5.33513134
ƒmile ou de l'ducation,326,a,Quotation,https://derridas-margins.princeton.edu/titles/88/,,Book,"ÎâÎ¾Darius, engag dans la Scythie avec son arme, re’_oit de la part du roi des Scythes une grenouille, un oiseau, unesouris, et cinq flchesÎ¾: le hraut remet son prsent en silence et part. Cette terrible harangue fut entendue, et Darius n'eut plus grande h’¢te que de regagner son pays comme il put. *Substituez une lettre* [c'est-ˆ-dire une criture phontique] ˆ ces signesÎ¾: plus elle sera mena’_ante, moins elle effraieraÎ¾; ce ne sera plus qu'une gasconnade dont Darius n'aurait fait que rire.Î¾Î Et aprs une autre srie d'exemples bibliques ou grecs, ÎâÎ¾*Ainsi l'on parle aux yeux bien mieux qu'aux oreilles*. Il n'y a personne qui ne sente la vrit du jugement d'Horace ˆ cet gard. On voit m’éme que les discours les plus loquents sont ceux o’_ l'on ench’¢sse le plus d'imagesÎ¾; et les sons n'ont jamais plus *d'nergie* que quand ils font l'effet des couleursÎ¾Î. (Nous soulignons.)",book,1762,"Rousseau, Jean-Jacques",,286.1219512,5.33513134
ƒmile ou de l'ducation,203,c,Quotation,https://derridas-margins.princeton.edu/titles/88/,,Book,"ÎâÎ¾De cet avantage m’éme rsulte un inconvnient qui seul devrait ’‚ter ˆ toute femme sensible le courage de faire nourrir son enfant par une autre, c'est celui de partager le droit de mre ou plut’‚t de l'alinerÎ¾; de voir son enfant aimer une autre femme autant et plus qu'elle...Î¾Î (*ibid*).",book,1762,"Rousseau, Jean-Jacques",,286.1219512,5.33513134
ƒmile ou de l'ducation,360,b,Quotation,https://derridas-margins.princeton.edu/titles/88/,,Book,"ÎâÎ¾En gnral, lit-on dans *l'Emile*, ne substituez jamais le signe ˆ la chose que quand il vous est *impossible de la montrer*Î¾; car le signe absorbe l'attention de l'enfant et lui fait oublier la chose reprsenteÎ¾Î (pp. 189-190. Nous soulignons).",book,1762,"Rousseau, Jean-Jacques",,286.1219512,5.33513134
ƒmile ou de l'ducation,204,f,Quotation,https://derridas-margins.princeton.edu/titles/88/,49,Book,"ÎâÎ¾En m’éme temps que l'Auteur de la nature donne aux enfants le principe actif, il prend soin qu'il soit peu nuisibleÎ en leur laissant peu de force pour s'y livrer. Mais sit’‚t qu'ils peuvent considrer les gens qui les environnent comme des instruments qu'il dpend d'eux de faire agir, ils s'en servent pour suivre leur penchant et *suppler* ˆ leur propre faiblesse.Voilˆ comment ils deviennent incommodes, tyrans, imprieux, mchants, indomptablesÎ¾; progrs qui ne vient pas d'un esprit naturel de domination, mais qui le leur donneÎ¾; car il ne faut pas une longue exprience pour sentir combien il est agrable d'agir par les mains d'autrui, et de n'avoir besoin que de remuer la langue pour faire mouvoir l'universÎ¾Î (p. 49. Nous soulignons).",book,1762,"Rousseau, Jean-Jacques",,286.1219512,5.33513134
ƒmile ou de l'ducation,262,d,Footnote,https://derridas-margins.princeton.edu/titles/88/,,Book,"ÎâÎ¾Exposer les moyens propres ˆ maintenir dans l'ordre de la nature, c'est dire assez comment il en peut sortir. Tant que sa sensibilit reste borne ˆ son individu, il n'y a rien de moral dans ses actionsÎ¾; ce n'est que quand elle commence ˆ s'tendre hors de lui, qu'il prend d'abord les sentiments, ensuite les notions du bien et du mal, qui le constituent vritablement homme et partie intgrante de son espce.Î¾Î (*Emile*, p. 257.)",book,1762,"Rousseau, Jean-Jacques",,286.1219512,5.33513134
ƒmile ou de l'ducation,401,g,Footnote,https://derridas-margins.princeton.edu/titles/88/,,Book,"ÎâÎ¾Ici on traite avec un gouvernement invisible et toujours par crit, ce qui oblige ˆ une grande circonspection.Î¾Î",book,1762,"Rousseau, Jean-Jacques",,286.1219512,5.33513134
ƒmile ou de l'ducation,337,b,Quotation,https://derridas-margins.princeton.edu/titles/88/,,Book,"ÎâÎ¾Il n'a qu'un langage, parce qu'il n'a, pour ainsi dire, qu'une sorte de mal-’étreÎ¾: dans l'imperfection de ses organes, il ne distingue point leurs impressions diversesÎ¾; tous les maux ne forment pour lui qu'une sensation de douleur.Î¾Î (P. 46.)",book,1762,"Rousseau, Jean-Jacques",,286.1219512,5.33513134
ƒmile ou de l'ducation,260,b,Quotation,https://derridas-margins.princeton.edu/titles/88/,,Book,"ÎâÎ¾Il partage les peines de ses semblablesÎ¾; mais ce partage est volontaire et doux. Il jouit ˆ la fois de la piti qu'il a pour leur maux, et du bonheur qui l'en exempteÎ¾; il se sent dans cet tat de force qui nous tend au-delˆ de nous, et nous fait porter ailleurs l'activit superflue ˆ notre bien-’étre. Pour plaindre le mal d'autrui, sans doute il faut le conna’Âtre, mais il ne faut pas le sentirÎ¾Î (p. 270).",book,1762,"Rousseau, Jean-Jacques",,286.1219512,5.33513134
ƒmile ou de l'ducation,242,b,Quotation,https://derridas-margins.princeton.edu/titles/88/,517,Book,"ÎâÎ¾Je m'attends que beaucoup de lecteurs, se souvenant que je donne ˆ la femme un talent naturel pour gouverner l'homme, m'accuseront ici de contradictionÎ¾: ils se tromperont pourtant. Il y a bien de la diffrence entre s'arroger le droit de commander, et gouverner celui qui commande. L'empire de la femme est un empire de *douceur*, d'adresse et de complaisanceÎ¾; ses *ordres sont des caresses*, ses menaces sont des pleurs. Elle doit rgner dans la maison comme unministre dans l'Etat, en se faisant commander ce qu'elle veut faire. En ce sens il est constant que les meilleurs mnagessont ceux o’_ la femme a le plus d'autoritÎ¾: mais quand elle mconna’Ât la voix du chef, qu'elle veut usurper ses droits etcommander elle-m’éme, il ne rsulte jamais de ce dsordre que misre, scandale et dshonneurÎ¾Î. (*Ibid*. Nous soulignons.)",book,1762,"Rousseau, Jean-Jacques",,286.1219512,5.33513134
ƒmile ou de l'ducation,281,c,Quotation,https://derridas-margins.princeton.edu/titles/88/,,Book,"ÎâÎ¾Je sais que toutes ces vertus par imitation sont des vertus de singe, et que nulle bonne action n'est moralement bonne que quand on la fait comme telle, et non parce que d'autres la font. Mais, dans un ’¢ge o’_ le c–ur ne sent rien encore, il faut bien faire imiter aux enfants les actes dont on veut leur donner l'habitude, en attendant qu'ils les puissent faire par discernement et par amour du bien.Î¾Î",book,1762,"Rousseau, Jean-Jacques",,286.1219512,5.33513134
ƒmile ou de l'ducation,188,c,Quotation,https://derridas-margins.princeton.edu/titles/88/,590,Book,"ÎâÎ¾L'abus des livres tue la scienceŠ—_Î¾Î ÎâÎ¾Š—_ tant de livres nous font ngliger le livre du mondeŠ—_Î¾Î ÎâÎ¾Š—_ il ne faut pas lire, il faut voir.Î¾Î ÎâÎ¾J'’‚te les instruments de leur plus grande misre, savoir les livres. La lecture est le flau de l'enfance.Î¾Î ÎâÎ¾L'enfant qui lit ne pense pas.Î¾Î, etc.",book,1762,"Rousseau, Jean-Jacques",,286.1219512,5.33513134
ƒmile ou de l'ducation,338,a,Quotation,https://derridas-margins.princeton.edu/titles/88/,,Book,"ÎâÎ¾L'homme a trois sortes de voix, savoir, la voix parlante ou articule, la voix chantante ou mlodieuse, et la voixpathtique ou accentue, qui sert de langage aux passions, et qui anime le chant et la parole. L'enfant a ces trois sortes de voix ainsi que l'homme, sans les savoir allier de m’émeÎ¾; il a comme nous le rire, les cris, les plaintes, l'exclamation,les gmissements, mais il ne sait pas en m’éler les inflexions aux deux autres voix. Une musique parfaite est celle qui runit le mieux ces trois voix. Les enfants sont incapables de cette musique-lˆ, et leur chant n'a jamais d'’¢me. De m’éme, dans la voix parlante, leur langage n'a point d'accentÎ¾; ils crient, mais ils n'accentuent pasÎ¾; et comme dans leur discours, il y a peu d'accent, il y a peu d'nergie dans leur voix.Î¾Î (*Emile*, p. 161-162.)",book,1762,"Rousseau, Jean-Jacques",,286.1219512,5.33513134
ƒmile ou de l'ducation,282,a,Quotation,https://derridas-margins.princeton.edu/titles/88/,,Book,"ÎâÎ¾L'homme est imitateur, l'animal m’éme l'estÎ¾; le go’t de l'imitation est de la nature bien ordonneÎ¾; mais il dgnre en vice dans la socit. Le singe imite l'homme qu'il craint, et n'imite pas les animaux qu'il mpriseÎ¾; il juge bon ce que fait un ’étre meilleur que lui. Parmi nous, au contraire, nos arlequins de toute espce imitent le beau pour le dgrader, pour le rendre ridiculeÎ¾; ils cherchent dans le sentiment de leur bassesse ˆ s'galer ˆ ce qui vaut mieux qu'euxÎ¾; ou, s'ils s'efforcent d'imiter ce qu'ils admirent, on voit dans le choix des objets le faux go’t des imitateursÎ¾: ils veulent bien plusen imposer aux autres ou faire applaudir leur talent, que se rendre meilleurs ou plus sages.Î¾Î",book,1762,"Rousseau, Jean-Jacques",,286.1219512,5.33513134
ƒmile ou de l'ducation,419,c,Quotation,https://derridas-margins.princeton.edu/titles/88/,,Book,"ÎâÎ¾L'imagination endormie ne sait point tendre son ’étre sur deux temps diffrentsÎ¾Î (*Emile*, p. 69).",book,1762,"Rousseau, Jean-Jacques",,286.1219512,5.33513134
ƒmile ou de l'ducation,411,a,Quotation,https://derridas-margins.princeton.edu/titles/88/,,Book,"ÎâÎ¾La lettre tueÎ¾Î (*Emile*, p. 226).",book,1762,"Rousseau, Jean-Jacques",,286.1219512,5.33513134
ƒmile ou de l'ducation,204,d,Quotation,https://derridas-margins.princeton.edu/titles/88/,102,Book,"ÎâÎ¾Laissez longtemps agir la nature, avant de vous m’éler d'agir *ˆ sa place*Î¾Î (p. 102. Nous soulignons).",book,1762,"Rousseau, Jean-Jacques",,286.1219512,5.33513134
ƒmile ou de l'ducation,282,b,Quotation,https://derridas-margins.princeton.edu/titles/88/,,Book,ÎâÎ¾Le fondement de l'imitation parmi nous vient du dsir de se transporter toujours hors de soiÎ¾Î (*ibid*.).,book,1762,"Rousseau, Jean-Jacques",,286.1219512,5.33513134
ƒmile ou de l'ducation,304,b,Quotation,https://derridas-margins.princeton.edu/titles/88/,,Book,"ÎâÎ¾Le pays n'est pas indiffrent ˆ la *culture* des hommesÎ¾; *ils ne sont tout ce qu'ils peuvent ’étre que dans les climatstemprs*. Dans les climats extr’émes le dsavantage est visible. *Un homme n'est pas plant comme un arbre dans un pays pour y demeurer toujours*Î¾; et celui qui part d'un des extr’émes pour arriver ˆ l'autre, est forc de faire le doubl du chemin que fait pour arriver au m’éme terme celui qui part du terme moyen. ... Un Fran’_ais vit en Guine et en LaponieÎ¾; mais un Ngre ne vivra pas de m’éme ˆ Torna, ni un Samo’Àde au Benin. Il para’Ât encore que l'organisation du cerveau est moins parfaite aux deux extr’émes. Les Ngres ni les Lapons n'ont pas le sens des Europens. Si je veux donc que mon lve puisse ’étre habitant de la terre, je le prendrai dans une zone tempreÎ¾; en France, par exemple, plut’‚t qu'ailleurs.Dans le nord les hommes consomment beaucoup sur un sol ingratÎ¾; dans le midi ils consomment peu sur un sol fertileÎ¾: de lˆ na’Ât une nouvelle diffrence qui rend les uns laborieux et les autres contemplatifs...Î¾Î (P. 27. Nous soulignons.)",book,1762,"Rousseau, Jean-Jacques",,286.1219512,5.33513134
